epoch,update_time,train_loss,train_loss_mse,train_loss_kld,valid_loss,valid_loss_mse,valid_loss_kld,mcd
90,1533882956.64,31.5253595872,31.1693961404,0.355963200331,32.9212594466,32.5453251925,0.37593440847,
91,1533883368.0,31.1003121463,30.7471828461,0.353129422123,32.4498362108,32.0991429416,0.350693610581,
92,1533883783.7,30.9648808566,30.6452848261,0.319595995274,32.317386107,31.9722749537,0.345111725005,
93,1533884181.21,30.8061117692,30.4961064079,0.310005423698,32.1555959528,31.8326731595,0.322923131964,
94,1533884579.03,30.9709271518,30.6483958851,0.322530925274,32.2562352961,31.9340735349,0.322160807523,
95,1533884980.59,30.8015483509,30.4714695324,0.330078726465,32.0550578724,31.7068231756,0.348234959624,
96,1533885377.62,30.7171783447,30.4295109836,0.28766725551,31.9608839208,31.65665089,0.304233033549,
97,1533885780.08,30.7939940366,30.5147758831,0.279217860915,31.8822637038,31.5796139457,0.302649427544,
98,1533886178.3,30.7046732469,30.3910947279,0.313578468832,32.0310467807,31.7155687159,0.315478070216,
99,1533886578.69,30.6358833313,30.3382209431,0.297662304206,31.9632805911,31.6616086093,0.301671984521,
100,1533886976.32,30.7095016133,30.4254731265,0.284028371627,31.9755412015,31.6920327273,0.283508319746,
101,1533887373.9,30.3888967687,30.121526198,0.267370312051,31.9078268571,31.635500301,0.272326977416,
102,1533887781.25,30.6667558497,30.3251346241,0.341621171344,31.899862983,31.5897133567,0.310149780729,
103,1533888179.57,30.6021494432,30.3281927976,0.273956801404,31.9127436551,31.6389935233,0.273749763315,
104,1533888578.85,30.6102220362,30.3305712613,0.27965059741,31.9513326125,31.6702133526,0.281119162386,
105,1533888979.65,30.6074251695,30.3304504048,0.27697469565,31.9245931452,31.6410709728,0.283522332256,
106,1533889377.31,30.5167222456,30.2505552118,0.26616686718,31.9838600159,31.7254626534,0.258397763426,
107,1533889779.7,30.3591586026,30.0929953835,0.266163167628,31.8167010221,31.5368362774,0.279865045439,
108,1533890178.98,30.4757933183,30.2074361281,0.268357099457,31.9523726377,31.6871386441,0.265233887867,
109,1533890577.49,30.5063525113,30.2569704923,0.249381803653,31.9389173334,31.6874257868,0.25149168616,
110,1533890971.77,30.6389205239,30.3990589489,0.239861732179,31.8175884594,31.5681417639,0.249446600676,
111,1533891367.23,30.4854261225,30.2214905132,0.263935701414,32.0082688765,31.7483388727,0.259930007837,
112,1533891766.61,30.3222429102,30.0849479329,0.237294724042,31.8292812001,31.5752008612,0.254080059853,
113,1533892166.16,30.4713672291,30.2064538436,0.264913357117,31.9074323828,31.6403382041,0.26709440486,
114,1533892566.22,30.2096373818,29.9608142159,0.248823175376,31.8058038191,31.5431199507,0.262683837251,
115,1533892963.85,30.2287245664,29.968862707,0.25986173749,31.8447171992,31.5674662157,0.277250699022,
116,1533893357.25,30.2439375791,30.0101176175,0.233819972385,31.7777760246,31.5371962461,0.240580006079,
117,1533893751.73,30.2241335782,29.9693038247,0.254829574715,31.8730597063,31.6100866144,0.262972341342,
118,1533894149.77,30.4883280667,30.25274086,0.235587442463,31.8906695626,31.6370457736,0.253623826937,
119,1533894555.35,30.4433964816,30.1964014227,0.246995029124,31.8328892101,31.575950796,0.256938307123,
120,1533894957.46,30.1272839633,29.9284329848,0.198850825429,31.803966002,31.5859759938,0.217990338802,
121,1533895355.04,30.1450405121,29.9048168876,0.240223536437,31.9464603771,31.7098218744,0.236638265577,
122,1533895753.2,30.2157389901,29.9723143144,0.243424480612,31.8343091445,31.5705914931,0.263717571443,
123,1533896164.86,30.1756324768,29.913403251,0.262229166248,31.8367689306,31.5791913813,0.257577278397,
124,1533896570.76,30.2080813321,29.9919815063,0.21610034054,31.9520882693,31.7254753113,0.226613014936,
125,1533896974.42,30.1371319511,29.8770992973,0.260032725605,31.8674746427,31.6217342723,0.245740180666,
126,1533897375.82,30.3143230785,30.0804845637,0.233838388866,31.915734031,31.6690994609,0.2466344725,
127,1533897780.78,30.2989201979,30.0811223117,0.217797945846,31.9764232635,31.7512659593,0.225157347592,
128,1533898186.54,30.2723600214,30.0514978929,0.220862270756,31.9842917702,31.7533217343,0.230970258063,
129,1533898583.18,30.1209120317,29.8859932639,0.234919011593,31.9160718051,31.6731248335,0.242946781895,
130,1533898977.14,30.2079911665,29.989589171,0.218402182514,31.8274442499,31.6066519997,0.220792214979,
131,1533899382.03,30.0919357647,29.8577331196,0.234202664007,31.9678571874,31.7320312153,0.235826339234,
132,1533899788.43,30.3706878315,30.1330311515,0.237656967206,32.1318250136,31.8981415142,0.233683018522,
133,1533900208.22,30.2240576311,29.9991846952,0.224872934547,32.0402703719,31.8039583726,0.23631162806,
134,1533900616.26,30.2943160317,30.0625783747,0.231737807393,31.9362168746,31.703125867,0.233091187748,
135,1533901036.45,30.1888462413,29.9762871482,0.212559150024,31.9104215449,31.6953653856,0.215055873448,
136,1533901450.82,30.0763353868,29.8433681835,0.232967113907,31.9675246152,31.7145507119,0.252974082123,
137,1533901866.76,30.3860603679,30.1669136394,0.219146500934,32.0790878643,31.8213083094,0.257779527794,
138,1533902272.6,30.1527489749,29.9248069416,0.227942129428,31.8850905678,31.6529221968,0.232168282975,
139,1533902691.79,30.0386890065,29.820207249,0.218481781808,32.0433120728,31.8091546839,0.234157308936,
140,1533903091.26,30.4172084115,30.1951458671,0.222062629732,32.0220213803,31.797752207,0.224269029769,
141,1533903496.56,30.3313170346,30.1175739982,0.213742934845,32.1531550668,31.9228373441,0.230317436836,
142,1533903899.69,30.3455136039,30.1386524547,0.206861099059,32.0429111828,31.8194807226,0.223430607807,
143,1533904310.98,30.0501944802,29.8561798442,0.194014786319,32.04289419,31.8344157826,0.208478637717,
144,1533904716.21,30.4170506217,30.1962316686,0.220818828453,32.1805343628,31.9708525918,0.209682391448,
145,1533905112.63,30.3811938546,30.1687386253,0.212454912337,32.0888812325,31.871555155,0.217325826938,
146,1533905506.08,30.2488706762,30.0343426791,0.214527857575,32.1895311529,31.9818789742,0.207652352073,
147,1533905913.24,30.196004174,29.9738434878,0.222160608931,32.091284145,31.8627369621,0.228547327898,
148,1533906326.77,30.4943077781,30.272338347,0.221969649196,32.21407925,31.9723609578,0.241718506271,
149,1533906734.45,30.4215278625,30.2351823287,0.186345716769,32.3664112091,32.1654344039,0.200976141474,
150,1533907131.71,30.2774718891,30.0853930387,0.192078850486,32.059174451,31.8644934568,0.194681005044,
151,1533907525.55,30.3680466739,30.1817290566,0.186317824505,32.3077458468,32.1076882102,0.200057547201,
152,1533907923.65,30.2483149442,30.0587749481,0.189540012316,32.1967300068,31.9879843972,0.208745635369,
153,1533908323.18,30.1423790672,29.9401867606,0.202192206274,32.129634337,31.9226825021,0.20695194602,
154,1533908725.39,30.5245914459,30.3319065788,0.192685269497,32.4213220423,32.2055445584,0.215777790005,
155,1533909128.01,30.2639746232,30.0645386089,0.199435893785,32.3526597456,32.1445711309,0.208088463003,
156,1533909521.85,30.5237021013,30.3094031594,0.214298876849,32.5674910112,32.3417805758,0.22571124001,
157,1533909918.18,30.24192654,30.043096369,0.198830307885,32.2370185852,32.0274425853,0.209576119076,
158,1533910310.06,30.3856674541,30.1682411541,0.21742621877,32.3844862851,32.1684041457,0.216082087972,
159,1533910703.2,30.113845305,29.9117530476,0.202092394233,32.166067817,31.9498403723,0.216227417642,
160,1533911101.55,30.1560103677,29.9544707212,0.201539406722,32.3357360146,32.1314173612,0.204318883744,
161,1533911495.29,30.1797578985,29.990805886,0.188952017914,32.1890293468,31.9855339744,0.203495090658,
